filename,file_path,file_size_mb,channel,channel_idx,raw_name,fault,coarse_fault,fault_label,condition,split,n_channels_catalog,n_channels_loaded,original_length,sampled_length,sampled_for_stats,length,missing_count,finite_count,mean,std,min,max,median,rms,peak_to_peak,skewness,kurtosis,max_abs,crest_factor
BF_1200.csv,data/raw/dataset_5/Bearing Dataset/BF_1200.csv,17.645,Channel_1,0,BF_1200,BRG_BF,BRG_SINGLE,Bearing_Ball,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.03150373588430604,0.2691913991979184,-2.8109,2.8347,0.030319,0.2710285866413379,5.6456,0.08531177378529609,7.15439739646223,2.8347,10.459044321222333
BF_1200.csv,data/raw/dataset_5/Bearing Dataset/BF_1200.csv,17.645,Channel_2,1,BF_1200,BRG_BF,BRG_SINGLE,Bearing_Ball,1200rpm,,3,3,480000,480000,False,480000,0,480000,-0.0013201516426562913,0.16825054001099493,-1.8206,1.7303,-0.0016606,0.1682557191133514,3.5509,0.08452939363829415,8.042713996982439,1.8206,10.820434571816774
BF_1200.csv,data/raw/dataset_5/Bearing Dataset/BF_1200.csv,17.645,Channel_3,2,BF_1200,BRG_BF,BRG_SINGLE,Bearing_Ball,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.006557495567970625,0.24006210009690745,-2.5277,2.4868,0.0070973,0.2401516451142102,5.0145,-0.010926135214159399,7.515544206029723,2.5277,10.525432789760353
BF_1800.csv,data/raw/dataset_5/Bearing Dataset/BF_1800.csv,17.421,Channel_1,0,BF_1800,BRG_BF,BRG_SINGLE,Bearing_Ball,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.030671959584819844,0.36898681799617444,-3.5271,4.7706,0.028824000000000002,0.37025942386347815,8.297699999999999,0.26760907008616064,7.442822568261141,4.7706,12.884479617618087
BF_1800.csv,data/raw/dataset_5/Bearing Dataset/BF_1800.csv,17.421,Channel_2,1,BF_1800,BRG_BF,BRG_SINGLE,Bearing_Ball,1800rpm,,3,3,480000,480000,False,480000,0,480000,-0.003962896543629917,0.27610810925677864,-3.1485,3.2515,-0.00469665,0.2761365469226569,6.4,-0.03622488556891243,11.271995181558895,3.2515,11.774971608197568
BF_1800.csv,data/raw/dataset_5/Bearing Dataset/BF_1800.csv,17.421,Channel_3,2,BF_1800,BRG_BF,BRG_SINGLE,Bearing_Ball,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.0003496421324649175,0.30322206219305686,-2.4171,2.432,0.000831515,0.3032222637773006,4.8491,-0.12818135051976437,3.006881416499712,2.432,8.020519237948058
BF_200-2400-200.csv,data/raw/dataset_5/Bearing Dataset/BF_200-2400-200.csv,17.714,Channel_1,0,BF_200-2400-200,BRG_BF,BRG_SINGLE,Bearing_Ball,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.019973607469981294,0.28817738476302696,-3.8283,4.2159,0.0174945,0.28886874196462065,8.0442,0.2188965274903499,9.237012883288008,4.2159,14.594517812233022
BF_200-2400-200.csv,data/raw/dataset_5/Bearing Dataset/BF_200-2400-200.csv,17.714,Channel_2,1,BF_200-2400-200,BRG_BF,BRG_SINGLE,Bearing_Ball,200-2400-200,,3,3,480000,480000,False,480000,0,480000,-0.003242929345479333,0.22644055700140536,-4.2137,4.1381,-0.0034200000000000003,0.22646377733722997,8.3518,0.06538723565562343,21.502382554159304,4.2137,18.60650762583249
BF_200-2400-200.csv,data/raw/dataset_5/Bearing Dataset/BF_200-2400-200.csv,17.714,Channel_3,2,BF_200-2400-200,BRG_BF,BRG_SINGLE,Bearing_Ball,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.004840369901798541,0.2341062363512747,-2.7336,2.0275,0.0039507,0.2341562706385313,4.7611,-0.041390229191784325,4.491961970661195,2.7336,11.674254943271956
BF_2400.csv,data/raw/dataset_5/Bearing Dataset/BF_2400.csv,17.285,Channel_1,0,BF_2400,BRG_BF,BRG_SINGLE,Bearing_Ball,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.027346703029264646,0.4702138978197545,-4.2468,4.6498,0.026534,0.4710084413993207,8.8966,0.04051175933586188,4.590590737679528,4.6498,9.872009907478287
