dataset_id,dataset_name,fault_a,fault_b,distance
1,D1_BearingTV,BRG_BF,BRG_OR,0.5073430535487775
1,D1_BearingTV,BRG_OR,NOR,1.3588474833476154
1,D1_BearingTV,BRG_BF,NOR,1.82460866642455
1,D1_BearingTV,BRG_BF,BRG_IR,2.833387025755615
1,D1_BearingTV,BRG_IR,BRG_OR,3.0719109794175714
1,D1_BearingTV,BRG_CF,BRG_OR,3.3673654399105524
1,D1_BearingTV,BRG_BF,BRG_CF,3.5810608975990683
1,D1_BearingTV,BRG_CF,NOR,3.713651914062999
1,D1_BearingTV,BRG_IR,NOR,3.7815389053485724
1,D1_BearingTV,BRG_CF,BRG_IR,4.984759418922033
2,D2_PlanetaryGB,GBX_BT,NOR,1.9757903696666166
2,D2_PlanetaryGB,GBX_BT,GBX_RC,2.5117739402147796
2,D2_PlanetaryGB,GBX_BT,GBX_MT,2.5235008019810574
2,D2_PlanetaryGB,GBX_WR,NOR,2.57241221661346
2,D2_PlanetaryGB,GBX_BT,GBX_WR,3.1406979824650896
2,D2_PlanetaryGB,GBX_MT,NOR,3.226104060814822
2,D2_PlanetaryGB,GBX_RC,NOR,3.5908096505742835
2,D2_PlanetaryGB,GBX_MT,GBX_WR,3.716750664245557
2,D2_PlanetaryGB,GBX_RC,GBX_WR,3.793459194036687
2,D2_PlanetaryGB,GBX_MT,GBX_RC,3.9283164137699655
4,D4_MultiModeGB,GBX_BT,GBX_WR,0.28123898167659006
4,D4_MultiModeGB,MIX_TI,MIX_TO,0.3867009806437587
4,D4_MultiModeGB,GBX_MT,GBX_PT,0.5906449223603475
4,D4_MultiModeGB,GBX_CK,NOR,0.6466568359676396
4,D4_MultiModeGB,GBX_WR,MIX_TI,0.7196501093863682
4,D4_MultiModeGB,GBX_PT,MIX_TO,0.7356586352657042
4,D4_MultiModeGB,GBX_MT,MIX_TO,0.7436693162671717
4,D4_MultiModeGB,GBX_BT,MIX_TI,0.8536961124215223
4,D4_MultiModeGB,GBX_PT,MIX_TI,1.101137052852602
4,D4_MultiModeGB,GBX_WR,MIX_TO,1.1024356626280694
4,D4_MultiModeGB,GBX_MT,MIX_TI,1.1077920943387458
4,D4_MultiModeGB,GBX_BT,MIX_TO,1.20854054519319
4,D4_MultiModeGB,GBX_PT,GBX_WR,1.7777306708260967
4,D4_MultiModeGB,GBX_BT,GBX_PT,1.818662470468512
4,D4_MultiModeGB,GBX_MT,GBX_WR,1.8244936034695296
4,D4_MultiModeGB,GBX_BT,GBX_MT,1.9501472376519335
4,D4_MultiModeGB,GBX_BT,GBX_CK,3.959667048629577
4,D4_MultiModeGB,GBX_CK,GBX_WR,4.233312147517938
4,D4_MultiModeGB,GBX_BT,NOR,4.342016485924166
4,D4_MultiModeGB,GBX_CK,GBX_PT,4.3629382958440575
4,D4_MultiModeGB,GBX_CK,MIX_TI,4.385730245113783
4,D4_MultiModeGB,GBX_CK,MIX_TO,4.448195774614188
4,D4_MultiModeGB,GBX_WR,NOR,4.6203174201189405
4,D4_MultiModeGB,MIX_TI,NOR,4.847134011360366
4,D4_MultiModeGB,GBX_PT,NOR,4.916793902675014
4,D4_MultiModeGB,GBX_CK,GBX_MT,4.918488019244562
4,D4_MultiModeGB,MIX_TO,NOR,4.944569649818197
4,D4_MultiModeGB,GBX_MT,NOR,5.457247759401251
5,D5_MixedBG,MIX_II,MIX_OI,0.7271063271985525
5,D5_MixedBG,GBX_EG,GBX_WR,0.8522579481955408
5,D5_MixedBG,GBX_WR,MIX_OS,0.9082920538210392
5,D5_MixedBG,MIX_IS,MIX_OS,0.9753031361770679
5,D5_MixedBG,BRG_CF,BRG_OR,1.0506620013299088
5,D5_MixedBG,BRG_CF,GBX_WR,1.0668538621850376
5,D5_MixedBG,BRG_CF,MIX_OI,1.1353942841124496
5,D5_MixedBG,GBX_EG,MIX_OI,1.1847883120538627
5,D5_MixedBG,GBX_WR,MIX_IS,1.201383707840047
5,D5_MixedBG,BRG_OR,GBX_WR,1.2084238879357783
5,D5_MixedBG,BRG_CF,GBX_EG,1.2149153941515622
5,D5_MixedBG,BRG_CF,MIX_IB,1.2556625470214027
5,D5_MixedBG,GBX_EG,MIX_II,1.4862366765713568
5,D5_MixedBG,GBX_EG,MIX_OS,1.5342965163806954
5,D5_MixedBG,BRG_CF,MIX_II,1.5504245208905785
5,D5_MixedBG,GBX_EG,MIX_IS,1.569095511443286
5,D5_MixedBG,MIX_IB,MIX_OB,1.6611930259487606
5,D5_MixedBG,GBX_WR,MIX_OI,1.6790638839790897
5,D5_MixedBG,BRG_OR,MIX_OS,1.6928222150904906
5,D5_MixedBG,MIX_IB,MIX_II,1.77116260392417
5,D5_MixedBG,MIX_IB,MIX_OI,1.7730883567912348
