file,mtime,model,target,data_mode,label_space,experiment_tag,unified_sampling,evaluation_mode,primary_comparable,metric_split,window_accuracy,window_macro_f1,window_macro_prec,window_macro_rec,file_accuracy,file_macro_f1,file_macro_prec,file_macro_rec,n_files,inf_ms_win,batch_size,effective_batch_size,peak_train_gpu_mb,peak_inference_gpu_mb,peak_rss_mb,robustness_window_macro_f1,robustness_window_accuracy,robustness_file_macro_f1,robustness_file_accuracy,robustness_n_files,noise_macro_f1_snr10p0,noise_macro_f1_snr5p0,noise_macro_f1_snr0p0
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_hybrid_vnext_results.json,1780186103.0,mspf_net,D8,processed,fine,hybrid_vnext,,primary_test,True,test,84.44444444444444,83.54876615746181,89.39393939393939,84.44444444444444,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,9.44677689258242,16,,,,,46.58732580612349,58.333333333333336,50.46296296296296,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_moe_results.json,1780187055.0,mspf_net,D1,processed,fine,moe,,primary_test,True,test,91.82519280205655,91.59690889347051,92.72757873457078,91.82519280205655,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.09003155246318784,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_moe_results.json,1780202094.0,mspf_net,D2,processed,fine,moe,,primary_test,True,test,53.80607618918736,48.09205428029008,45.65535298428866,53.86679909501251,55.00000000000001,49.14862914862915,46.09523809523809,55.00000000000001,20,2.3541476621176116,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_moe_results.json,1780205152.0,mspf_net,D4,processed,fine,moe,,primary_test,True,test,32.196969696969695,33.010605997240205,37.27006175970684,31.920040743570155,37.5,35.40640817730601,41.36904761904761,36.9047619047619,48,0.15258943094522692,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_moe_results.json,1780206488.0,mspf_net,D5,processed,fine,moe,,primary_test,True,test,43.60496132301947,38.46522692791648,48.66619223093947,43.1368364897306,43.75,33.01587301587301,31.11111111111111,43.333333333333336,16,0.06701159618387464,128,,,,,57.18325855992492,59.227460656174976,77.77777777777776,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_moe_results.json,1780206758.0,mspf_net,D8,processed,fine,moe,,primary_test,True,test,87.77777777777777,87.35268755389481,91.05691056910568,87.77777777777777,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,2.7961343876086175,16,,,,,49.5109405713344,60.0,50.46296296296296,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_domain_adaptation_results.json,1780207077.0,mspf_net,D1,processed,fine,no_domain_adaptation,,primary_test,True,test,89.32305055698372,89.22081902075242,90.92991098851014,89.32305055698372,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.1832454803661676,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_domain_adaptation_results.json,1780234271.0,mspf_net,D2,processed,fine,no_domain_adaptation,,primary_test,True,test,66.27647337438258,62.655441367317145,69.91026080925226,66.390447398895,70.0,66.97435897435898,78.8888888888889,70.0,20,5.884460343804676,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_softmax_results.json,1780240026.0,mspf_net,D1,processed,fine,softmax,,primary_test,True,test,88.84318766066838,88.72313064496528,90.95363855974078,88.84318766066836,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.05510380688065197,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_domain_adaptation_results.json,1780242331.0,mspf_net,D4,processed,fine,no_domain_adaptation,,primary_test,True,test,34.592245989304814,35.55146648048104,41.825483638014006,34.76254138018844,41.66666666666667,42.648809523809526,53.155906593406584,42.857142857142854,48,1.387495215749368,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_domain_adaptation_results.json,1780244174.0,mspf_net,D5,processed,fine,no_domain_adaptation,,primary_test,True,test,44.32181915177381,41.58780549791751,60.61514714129026,45.654841291010946,43.75,38.22222222222223,36.333333333333336,46.666666666666664,16,0.37513182578550186,128,,,,,56.0633774141393,58.747332622032545,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_domain_adaptation_results.json,1780245305.0,mspf_net,D8,processed,fine,no_domain_adaptation,,primary_test,True,test,84.16666666666667,83.22017994149142,89.26553672316385,84.16666666666667,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,18.868239386938512,16,,,,,45.95990625071109,57.49999999999999,50.46296296296296,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_ccf_results.json,1780246028.0,mspf_net,D1,processed,fine,no_ccf,,primary_test,True,test,88.20908311910883,88.14133305951091,90.59139865766721,88.20908311910883,86.66666666666667,86.99999999999999,92.0,86.66666666666666,15,0.4518401219684165,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_ccf_results.json,1780267361.0,mspf_net,D2,processed,fine,no_ccf,,primary_test,True,test,53.23093578726571,50.89765990080626,62.326495340278896,53.302590552597586,50.0,46.18181818181818,54.28571428571429,50.0,20,8.460409913095646,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_softmax_results.json,1780271467.0,mspf_net,D2,processed,fine,softmax,,primary_test,True,test,67.32525881318087,66.2687158365729,72.17355724249204,67.3237255519735,60.0,56.19047619047619,61.33333333333333,60.0,20,10.37274403788615,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_softmax_results.json,1780278588.0,mspf_net,D4,processed,fine,softmax,,primary_test,True,test,35.394385026737964,35.76714618124513,38.42780769102552,35.469187675070025,43.75,47.60531135531136,55.25793650793651,44.64285714285714,48,0.5809998314362019,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_softmax_results.json,1780279634.0,mspf_net,D5,processed,fine,softmax,,primary_test,True,test,46.30401440384102,41.922701543531815,58.383197057815,44.254467858095495,62.5,51.11111111111112,47.77777777777777,60.0,16,0.1253127436939394,128,,,,,57.3704588809137,60.08935716190984,73.33333333333333,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_softmax_results.json,1780279798.0,mspf_net,D8,processed,fine,softmax,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,1.733083625731524,16,,,,,58.62943614772183,65.83333333333333,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_period_results.json,1780280015.0,mspf_net,D1,processed,fine,no_period,,primary_test,True,test,90.40274207369323,90.29240034426786,92.22876764717647,90.40274207369323,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.1768356984030106,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_ccf_results.json,1780284160.0,mspf_net,D4,processed,fine,no_ccf,,primary_test,True,test,40.14315953654189,40.223725055148876,43.8258573054738,39.46317163228928,50.0,53.7937062937063,62.916666666666664,50.0,48,1.4054547216801438,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_ccf_results.json,1780285776.0,mspf_net,D5,processed,fine,no_ccf,,primary_test,True,test,32.872099226460385,28.705203483170884,46.59696559287788,31.53018582733173,31.25,22.444444444444443,20.74074074074074,30.0,16,0.3494980350296828,128,,,,,52.151741177298895,52.52567351293679,91.11111111111111,93.75,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_ccf_results.json,1780286697.0,mspf_net,D8,processed,fine,no_ccf,,primary_test,True,test,88.61111111111111,88.26874586455409,91.51138716356108,88.61111111111111,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,12.446006736718118,16,,,,,47.94511149228131,59.44444444444444,54.112554112554115,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_fir_frontend_results.json,1780287080.0,mspf_net,D1,processed,fine,no_fir_frontend,,primary_test,True,test,90.57412167952013,90.48959681057698,92.34181032341446,90.57412167952015,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.31118468741624383,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_fir_frontend_results.json,1780311849.0,mspf_net,D2,processed,fine,no_fir_frontend,,primary_test,True,test,61.12050883009675,59.505175800698154,67.14363859949562,61.19811212117564,60.0,57.450549450549445,68.88888888888889,60.0,20,8.353890106081963,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_fir_frontend_results.json,1780322466.0,mspf_net,D4,processed,fine,no_fir_frontend,,primary_test,True,test,33.98785650623886,35.39467068870289,42.51598574782595,34.25722561751974,47.91666666666667,48.68230625583567,60.08928571428571,48.214285714285715,48,1.5476087464776356,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_fir_frontend_results.json,1780323859.0,mspf_net,D5,processed,fine,no_fir_frontend,,primary_test,True,test,32.266937850093356,28.21900876163982,45.45720340088364,30.786876500400112,25.0,18.000000000000004,17.40740740740741,23.333333333333332,16,0.33877304922498297,128,,,,,51.5428794036201,52.253934382501996,91.11111111111111,93.75,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_fir_frontend_results.json,1780324750.0,mspf_net,D8,processed,fine,no_fir_frontend,,primary_test,True,test,89.72222222222223,89.47199943091888,92.14437367303609,89.72222222222221,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,13.45126826199703,16,,,,,46.076470122854005,57.77777777777777,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_wavelet_residual_results.json,1780325150.0,mspf_net,D1,processed,fine,no_wavelet_residual,,primary_test,True,test,90.93401885175663,90.8625033175779,92.8371797127673,90.93401885175665,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.2716601014981279,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_period_results.json,1780326137.0,mspf_net,D2,processed,fine,no_period,,primary_test,True,test,36.77515393463698,32.52903309782443,48.980181769955635,36.912996030368625,25.0,19.047619047619047,16.666666666666664,25.0,20,14.50484428787604,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_period_results.json,1780339687.0,mspf_net,D4,processed,fine,no_period,,primary_test,True,test,31.951871657754012,34.46510555323387,41.98322415896315,32.43888464476699,39.58333333333333,39.24721112221113,51.31222943722944,38.69047619047619,48,1.545500016072765,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_period_results.json,1780343949.0,mspf_net,D5,processed,fine,no_period,,primary_test,True,test,49.9183115497466,43.00850518387917,52.78930822798482,47.96656886280786,50.0,35.36507936507937,31.0,46.666666666666664,16,0.5626016170936055,128,,,,,55.42255974310939,58.52894105094691,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_period_results.json,1780345299.0,mspf_net,D8,processed,fine,no_period,,primary_test,True,test,96.38888888888889,96.3654284106877,96.69421487603306,96.38888888888889,93.33333333333333,93.26599326599326,94.44444444444446,93.33333333333333,15,13.987720938166603,16,,,,,54.43667882899087,66.94444444444444,54.112554112554115,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_multiscale_results.json,1780346119.0,mspf_net,D1,processed,fine,no_multiscale,,primary_test,True,test,94.60154241645245,94.62470320322188,95.26138634337873,94.60154241645243,100.0,100.0,100.0,100.0,15,0.23876049526734278,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_wavelet_residual_results.json,1780362376.0,mspf_net,D2,processed,fine,no_wavelet_residual,,primary_test,True,test,76.60193517829353,74.8949123465322,81.3154886662387,76.63907813806661,85.0,85.02164502164501,91.42857142857143,85.0,20,9.316122869495302,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_wavelet_residual_results.json,1780373101.0,mspf_net,D4,processed,fine,no_wavelet_residual,,primary_test,True,test,32.72894385026738,32.73024120963085,36.26705506919706,33.30229819200407,43.75,45.032467532467535,51.210317460317455,44.64285714285714,48,1.523601481312653,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_wavelet_residual_results.json,1780374638.0,mspf_net,D5,processed,fine,no_wavelet_residual,,primary_test,True,test,33.070485462790074,29.51922191370908,47.44720600895654,31.734684804836842,25.0,18.000000000000004,17.40740740740741,23.333333333333332,16,0.23143051876104437,128,,,,,51.94612193449583,52.677380634835956,91.11111111111111,93.75,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_wavelet_residual_results.json,1780375538.0,mspf_net,D8,processed,fine,no_wavelet_residual,,primary_test,True,test,80.0,78.02197802197803,87.5,80.0,80.0,78.02197802197803,87.5,80.0,15,13.994206188363023,16,,,,,48.17834804487863,60.27777777777777,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_periodic_path_results.json,1780375913.0,mspf_net,D1,processed,fine,no_periodic_path,,primary_test,True,test,90.33419023136247,90.27771912820293,92.43971649353469,90.33419023136246,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.27611385376076214,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_multiscale_results.json,1780388700.0,mspf_net,D2,processed,fine,no_multiscale,,primary_test,True,test,39.752351309290205,31.495535195240983,32.958828164033974,39.685682383415404,40.0,31.428571428571434,32.99999999999999,40.0,20,9.330199506075587,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_periodic_path_results.json,1780398254.0,mspf_net,D2,processed,fine,no_periodic_path,,primary_test,True,test,62.33168685296705,56.64725379244343,70.86263409225448,62.53100471103855,65.0,58.00000000000001,53.333333333333336,65.0,20,6.371737537847366,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_periodic_path_results.json,1780407597.0,mspf_net,D4,processed,fine,no_periodic_path,,primary_test,True,test,33.97114527629233,33.56120460692858,37.46258502673793,34.34476063152534,43.75,44.10714285714286,48.42261904761905,44.64285714285714,48,1.1861514969496056,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_periodic_path_results.json,1780408878.0,mspf_net,D5,processed,fine,no_periodic_path,,primary_test,True,test,32.62536676447053,28.540402821742706,46.29826470985471,31.248332888770335,31.25,22.444444444444443,20.74074074074074,30.0,16,0.17964519593078876,128,,,,,52.10216783335668,52.627367297946115,91.11111111111111,93.75,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_periodic_path_results.json,1780409622.0,mspf_net,D8,processed,fine,no_periodic_path,,primary_test,True,test,90.27777777777779,90.06651884700663,92.4731182795699,90.27777777777779,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,11.18637291219784,16,,,,,46.246246246246244,58.05555555555556,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_nonstationary_path_results.json,1780409954.0,mspf_net,D1,processed,fine,no_nonstationary_path,,primary_test,True,test,87.83204798628962,87.58503274510592,89.98105554055923,87.83204798628962,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.08594548507971922,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_multiscale_results.json,1780409973.0,mspf_net,D4,processed,fine,no_multiscale,,primary_test,True,test,33.81517379679144,33.30480210793322,35.023689239743575,33.310255920550034,43.75,46.02564102564102,53.89093137254901,44.64285714285714,48,0.5559159879339859,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_multiscale_results.json,1780411697.0,mspf_net,D5,processed,fine,no_multiscale,,primary_test,True,test,41.97285942918111,35.89240391177368,48.58300278403149,42.59446963634747,43.75,31.555555555555554,29.44444444444444,43.333333333333336,16,0.2525956797398976,128,,,,,57.76173291503714,58.96238997065885,77.77777777777779,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_multiscale_results.json,1780412386.0,mspf_net,D8,processed,fine,no_multiscale,,primary_test,True,test,83.61111111111111,83.46580800729272,85.13366873828548,83.61111111111111,86.66666666666667,86.59932659932662,87.77777777777779,86.66666666666667,15,8.122064257622696,16,,,,,46.697396287529585,55.833333333333336,51.85185185185185,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_se_results.json,1780413425.0,mspf_net,D1,processed,fine,no_se,,primary_test,True,test,91.84233076263925,91.75583315848903,92.74944763554812,91.84233076263925,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.4503756304984563,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_nonstationary_path_results.json,1780415723.0,mspf_net,D2,processed,fine,no_nonstationary_path,,primary_test,True,test,22.687597266391503,13.661288668448925,24.545028694160944,22.730552540499975,20.0,7.2727272727272725,4.444444444444444,20.0,20,1.2737391632981598,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_nonstationary_path_results.json,1780421308.0,mspf_net,D4,processed,fine,no_nonstationary_path,,primary_test,True,test,25.13926024955437,25.197744519633027,27.96065172286336,25.51406926406926,39.58333333333333,37.5912901392441,37.97348484848485,41.07142857142857,48,0.45365872501861304,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_nonstationary_path_results.json,1780423012.0,mspf_net,D5,processed,fine,no_nonstationary_path,,primary_test,True,test,25.52514003734329,19.675825336332835,30.281561891653304,22.560682848759665,31.25,22.222222222222225,21.333333333333336,26.666666666666668,16,0.1735455443849787,128,,,,,52.79984122719913,54.69958655641505,73.33333333333333,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_nonstationary_path_results.json,1780423204.0,mspf_net,D8,processed,fine,no_nonstationary_path,,primary_test,True,test,70.55555555555556,63.419894745923564,84.36578171091446,70.55555555555556,73.33333333333333,68.25396825396827,85.18518518518518,73.33333333333334,15,1.1715893750078976,16,,,,,61.62438010290769,61.94444444444444,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_equal_path_fusion_results.json,1780423513.0,mspf_net,D1,processed,fine,equal_path_fusion,,primary_test,True,test,89.32305055698372,89.30223590087799,92.1018291407371,89.32305055698372,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.27889646644325694,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_se_results.json,1780447472.0,mspf_net,D2,processed,fine,no_se,,primary_test,True,test,64.40219229988497,61.66711965451799,70.99623635911091,64.55140184992598,70.0,67.54545454545455,76.42857142857142,70.0,20,14.033947605639696,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_equal_path_fusion_results.json,1780455563.0,mspf_net,D2,processed,fine,equal_path_fusion,,primary_test,True,test,62.47378036403004,61.409823870033165,70.39765882544178,62.4348316341172,70.0,68.33333333333333,75.0,70.0,20,7.656448593479581,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_equal_path_fusion_results.json,1780471444.0,mspf_net,D4,processed,fine,equal_path_fusion,,primary_test,True,test,37.185271836007125,38.596819223801745,45.63249375551695,36.79733256939139,47.91666666666667,49.51388888888889,61.98004201680673,48.214285714285715,48,1.2673821089265402,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_equal_path_fusion_results.json,1780473092.0,mspf_net,D5,processed,fine,equal_path_fusion,,primary_test,True,test,31.646772472659375,29.35078545059157,59.29934591796401,32.381968524939985,31.25,25.77777777777778,24.074074074074076,33.33333333333333,16,0.22728030162397772,128,,,,,53.77265832792577,54.82962123232862,69.99999999999999,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_equal_path_fusion_results.json,1780473872.0,mspf_net,D8,processed,fine,equal_path_fusion,,primary_test,True,test,80.0,78.02197802197803,87.5,80.0,80.0,78.02197802197803,87.5,80.0,15,12.251125468173996,16,,,,,46.552560616488584,58.333333333333336,50.46296296296296,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_simple_channel_mixer_results.json,1780474336.0,mspf_net,D1,processed,fine,simple_channel_mixer,,primary_test,True,test,90.40274207369323,90.30709749552489,91.72339582637129,90.40274207369323,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.18358071483817184,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_se_results.json,1780483662.0,mspf_net,D4,processed,fine,no_se,,primary_test,True,test,35.9375,35.980894145991336,38.28746363770848,35.63232111026229,43.75,40.88636363636364,45.65972222222222,42.26190476190476,48,1.1016510128683876,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_se_results.json,1780486525.0,mspf_net,D5,processed,fine,no_se,,primary_test,True,test,41.98786343024807,35.62167103712813,59.1931364570444,44.033964612785645,43.75,34.88888888888889,30.555555555555554,46.666666666666664,16,0.595356396115676,128,,,,,55.25744440195234,58.088823686316346,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_se_results.json,1780487808.0,mspf_net,D8,processed,fine,no_se,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,14.272639193222858,16,,,,,72.58648459133144,76.38888888888889,68.25396825396824,73.33333333333333,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_local_residual_results.json,1780488896.0,mspf_net,D1,processed,fine,no_local_residual,,primary_test,True,test,89.64867180805484,89.54875939648814,90.91673230174123,89.64867180805484,86.66666666666667,86.47619047619047,88.33333333333331,86.66666666666666,15,0.3963648234275752,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_simple_channel_mixer_results.json,1780498741.0,mspf_net,D2,processed,fine,simple_channel_mixer,,primary_test,True,test,67.4808850395832,65.03311984658197,72.44656258566688,67.47293725718694,65.0,60.56166056166056,64.88888888888889,65.0,20,8.668553100142162,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_local_residual_results.json,1780520381.0,mspf_net,D2,processed,fine,no_local_residual,,primary_test,True,test,36.15264902902767,29.666100691199183,46.77032256170621,36.22346995965467,35.0,26.0952380952381,24.666666666666668,35.0,20,11.986156263446901,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_simple_channel_mixer_results.json,1780523821.0,mspf_net,D4,processed,fine,simple_channel_mixer,,primary_test,True,test,38.63079322638146,39.752799780365144,43.766069501393886,38.22733638910109,47.91666666666667,51.56593406593407,61.2797619047619,48.21428571428571,48,1.3592685500043444,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_simple_channel_mixer_results.json,1780526321.0,mspf_net,D5,processed,fine,simple_channel_mixer,,primary_test,True,test,49.4665244065084,47.06554198291121,57.902552176857746,49.86929847959456,56.25,51.11111111111112,50.0,56.666666666666664,16,0.2760476256298716,128,,,,,60.97489924870104,62.97512670045345,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_simple_channel_mixer_results.json,1780527037.0,mspf_net,D8,processed,fine,simple_channel_mixer,,primary_test,True,test,92.77777777777779,92.75803888806985,94.06392694063926,92.77777777777777,93.33333333333333,93.26599326599326,94.44444444444446,93.33333333333333,15,12.645279211574234,16,,,,,49.72238945748879,59.72222222222222,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_local_residual_results.json,1780531928.0,mspf_net,D4,processed,fine,no_local_residual,,primary_test,True,test,33.65363190730838,35.24801574261854,39.17049152428399,33.741564807741284,45.83333333333333,45.409769968593494,55.892857142857146,44.047619047619044,48,0.9468093245232012,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_local_residual_results.json,1780534100.0,mspf_net,D5,processed,fine,no_local_residual,,primary_test,True,test,53.86936516404375,51.50858888772627,63.46938848828157,55.78732106339469,68.75,63.33333333333332,62.222222222222214,70.0,16,0.3363704265211709,128,,,,,57.98721660695965,61.11296345692184,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_local_residual_results.json,1780534888.0,mspf_net,D8,processed,fine,no_local_residual,,primary_test,True,test,90.0,89.769820971867,92.3076923076923,90.0,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,8.86499430052936,16,,,,,65.51393393320983,71.94444444444444,100.0,100.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_mean_channel_pooling_results.json,1780535525.0,mspf_net,D1,processed,fine,mean_channel_pooling,,primary_test,True,test,91.85946872322194,91.71605967774894,92.5032031500259,91.85946872322195,100.0,100.0,100.0,100.0,15,0.3101789758147788,128,,,,,,,,,,,,
