filename,fault,condition,value,feature,lower_bound,upper_bound
teeth_break_H_speed_circulation_10Nm-1000rpm.csv,GBX_BT,modespeed_load10Nm_1000rpm,3.1062128687091484,kurtosis,-0.6625163919328689,2.428255372340782
teeth_break_L_speed_circulation_10Nm-1000rpm.csv,GBX_BT,modespeed_load10Nm_1000rpm,2.553542996179061,kurtosis,-0.6625163919328689,2.428255372340782
teeth_break_M_speed_circulation_10Nm-1000rpm.csv,GBX_BT,modespeed_load10Nm_1000rpm,2.6934870526247234,kurtosis,-0.6625163919328689,2.428255372340782
teeth_break_H_speed_circulation_20Nm-1000rpm.csv,GBX_BT,modespeed_load20Nm_1000rpm,3.457300170855546,kurtosis,-0.6625163919328689,2.428255372340782
teeth_break_L_speed_circulation_20Nm-1000rpm.csv,GBX_BT,modespeed_load20Nm_1000rpm,3.523906889050048,kurtosis,-0.6625163919328689,2.428255372340782
teeth_break_M_speed_circulation_20Nm-1000rpm.csv,GBX_BT,modespeed_load20Nm_1000rpm,3.335697875242873,kurtosis,-0.6625163919328689,2.428255372340782
teeth_break_H_torque_circulation_2000rpm_20Nm.csv,GBX_BT,modetorque_load20Nm_2000rpm,-0.7658004665863656,kurtosis,-0.6625163919328689,2.428255372340782
teeth_break_M_torque_circulation_2000rpm_20Nm.csv,GBX_BT,modetorque_load20Nm_2000rpm,-0.7479723186211262,kurtosis,-0.6625163919328689,2.428255372340782
teeth_crack_H_speed_circulation_10Nm-1000rpm.csv,GBX_CK,modespeed_load10Nm_1000rpm,3.213717884716809,kurtosis,-0.6625163919328689,2.428255372340782
teeth_crack_L_speed_circulation_10Nm-1000rpm.csv,GBX_CK,modespeed_load10Nm_1000rpm,3.2531315791218507,kurtosis,-0.6625163919328689,2.428255372340782
teeth_crack_M_speed_circulation_10Nm-1000rpm.csv,GBX_CK,modespeed_load10Nm_1000rpm,3.6103438178457896,kurtosis,-0.6625163919328689,2.428255372340782
teeth_crack_H_speed_circulation_20Nm-1000rpm.csv,GBX_CK,modespeed_load20Nm_1000rpm,3.289713092017552,kurtosis,-0.6625163919328689,2.428255372340782
teeth_crack_L_speed_circulation_20Nm-1000rpm.csv,GBX_CK,modespeed_load20Nm_1000rpm,3.8324722093087207,kurtosis,-0.6625163919328689,2.428255372340782
